id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siga_student_admin,siga.student.admin,model_siga_student,base.group_system,1,1,1,1
access_siga_student_user,siga.student.user,model_siga_student,base.group_user,1,0,0,0
access_siga_student_user_portal,siga.student.user.portal,model_siga_student,base.group_portal,1,0,0,0
access_siga_teacher_admin,siga.teacher.admin,model_siga_teacher,base.group_system,1,1,1,1
access_siga_teacher_user,siga.teacher.user,model_siga_teacher,base.group_user,1,0,0,0
access_siga_course_admin,siga.course.admin,model_siga_course,base.group_system,1,1,1,1
access_siga_course_user,siga.course.user,model_siga_course,base.group_user,1,0,0,0
access_siga_grade_admin,siga.grade.admin,model_siga_grade,base.group_system,1,1,1,1
access_siga_grade_user,siga.grade.user,model_siga_grade,base.group_user,1,0,0,0
access_siga_attendance_admin,siga.attendance.admin,model_siga_attendance,base.group_system,1,1,1,1
access_siga_attendance_user,siga.attendance.user,model_siga_attendance,base.group_user,1,0,0,0
access_siga_class_schedule_admin,siga.class.schedule.admin,model_siga_class_schedule,base.group_system,1,1,1,1
access_siga_class_schedule_user,siga.class.schedule.user,model_siga_class_schedule,base.group_user,1,0,0,0
access_siga_grade_level_admin,siga.grade.level.admin,model_siga_grade_level,base.group_system,1,1,1,1
access_siga_grade_level_user,siga.grade.level.user,model_siga_grade_level,base.group_user,1,1,1,0
ccess_siga_grade_level_user_portal,siga.grade.level.user.portal,model_siga_grade_level,base.group_portal,1,0,0,0
access_siga_student_group_admin,siga.student.group.admin,model_siga_student_group,base.group_system,1,1,1,1
access_siga_student_group_user,siga.student.group.user,model_siga_student_group,base.group_user,1,1,1,0
access_siga_student_group_user_portal,siga.student.group.user.portal,model_siga_student_group,base.group_portal,1,0,0,0
access_res_partner_admin,res.partner.admin,model_res_partner,base.group_system,1,1,1,1
access_res_partner_user,res.partner.user,model_res_partner,base.group_user,1,0,0,0
